name,genre,score,lat,lng
八吉 新宿西口二の丸店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '創作和食料理！漁港直送鮮魚が堪能できる店')])",3.1,35.6889642116,139.6971529029
くし家 串猿 新宿御苑店,"OrderedDict([('code', 'G003'), ('name', '創作料理'), ('catch', '【新宿御苑\u3000 串カツ 居酒屋】')])",3.04,35.6907474165,139.71026449459998
カラオケの鉄人 西新宿店,"OrderedDict([('code', 'G011'), ('name', 'カラオケ・パーティ'), ('catch', '非日常感漂うスタイリッシュ空間♪')])",3.0,35.6894547034,139.6968326327
アローズクラブ ARROWS CLUB,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', 'イタリア料理居酒屋')])",3.01,35.6902300349,139.7125146019
大衆酒場 トラノコ,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿駅近！安くて旨い！レトロな大衆居酒屋')])",3.12,35.6938615507,139.7013815136
八吉 新宿西口店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '産直鮮魚と本格和食を、個室で愉しめるお店')])",3.24,35.6897785624,139.6970798209
かど新 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.09,35.6894547117,139.6971464949
ニュートーキョー 庄屋 新宿IDSビル店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '仕事帰りにサクッと飲める！！大衆居酒屋')])",3.03,35.688885346199996,139.69769924850002
鉄板二百℃ 西新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '鉄板焼き\u3000居酒屋\u3000新宿西口')])",3.07,35.6943939194,139.6987089416
居酒屋 うま加,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.19,35.6934237109,139.7076115571
もります,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋\u3000焼き鳥')])",3.07,35.6928627252,139.6995405991
遊酔亭 かり屋,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.12,35.6906767578,139.7061020735
お江戸あやとり,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 炉端焼き鳥＆和食居酒屋')])",3.07,35.694612308,139.701700623
大衆酒場 がもん,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.03,35.6947476908,139.7062038459
切麦や 甚六,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿御苑前で最高評価の創作うどん居酒屋')])",3.59,35.6892017999,139.7118605321
陶玄房,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.5,35.690713076,139.7036097839
いっぷく,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '立ち飲み居酒屋')])",3.46,35.6919741224,139.7065067092
三平酒寮 西口店 和風居酒屋,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '和風居酒屋')])",3.12,35.6895144329,139.6973584189
のみや,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.5,35.6907020416,139.7064345442
高田屋 千駄ヶ谷店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '創作和食・蕎麦居酒屋')])",3.0,35.6809810111,139.7100651813
中華料理 雅,"OrderedDict([('code', 'G007'), ('name', '中華'), ('catch', '新宿南口徒歩2分の本場の中華居酒屋！')])",3.08,35.6892358359,139.6967112629
とりやなんじゃこりゃ 新宿3丁目店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋\u3000鶏肉料理')])",3.09,35.6918158044,139.7064122792
勘之丞,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', 'イタリアン・居酒屋・ワインバー')])",3.54,35.6899744755,139.7112924938
ふうが屋,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '気軽に立ち寄れる洋風居酒屋')])",3.01,35.6835388069,139.7007242059
九重 新宿西口駅前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '上質な個室を備えた大人の居酒屋')])",3.14,35.6929093618,139.6986123428
薄皮餃子専門 渋谷餃子 新宿3丁目店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿中央東口2分♪餃子居酒屋★')])",3.06,35.6907455748,139.7037017192
モト moto 新宿 日本酒スタンド,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '立ち飲み 居酒屋 日本酒')])",3.58,35.6928823285,139.7055734188
えんや 新宿西口駅前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿\u3000居酒屋\u3000個室\u3000合コン\u3000忘新年会')])",3.0,35.6887492599,139.6980556126
浪曼房,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.52,35.6898520394,139.7027710008
鳥貴族 新宿歌舞伎町店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '298円均一(税抜)の国産焼鳥の居酒屋！')])",3.0,35.694062641,139.701448722
屋台屋 博多劇場 西新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿/餃子/もつ鍋/串焼き/居酒屋/飲み放題')])",3.08,35.693923676,139.6980137418
エビスコ酒場 新宿歌舞伎町店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '炭火焼\u3000居酒屋')])",3.14,35.694687587800004,139.7020930866
三丁目の串もん屋,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '【290円均一居酒屋】魚串・炭火焼き鳥酒場')])",3.0,35.6908825637,139.7059429121
グラム 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿居酒屋 完全個室 3H飲放題付￥2997～')])",3.0,35.6930294588,139.702751986
一番どり 新宿センタービル店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '串焼き居酒屋')])",3.06,35.691651920300004,139.69550043549998
やきとりセンター 新宿歌舞伎町店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '焼鳥\u3000焼き鳥\u3000居酒屋\u3000新宿東口')])",3.05,35.6941765287,139.7018847915
美味園,"OrderedDict([('code', 'G007'), ('name', '中華'), ('catch', '本格中華居酒屋\u3000上海料理\u3000飲み放題')])",3.01,35.6892578657,139.7103981542
八吉 新宿明治通り店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '漁港直送！高級魚のど黒が堪能できる店')])",3.1,35.691000861999996,139.7051326984
生パスタ食堂and伊酒場 タツヤ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '昼はイタリアン、夜はがっつり居酒屋！')])",3.05,35.681673815,139.7035623728
居酒屋 海の家2号店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿/居酒屋/誕生日/女子会/食べ放題/3時間')])",3.03,35.6948014796,139.70268247639999
ぶんご商店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新鮮魚介・居酒屋')])",3.21,35.6947265002,139.7031374407
讃岐饂飩 おごっと 新宿南口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿駅近\u3000うどん居酒屋')])",3.1,35.6885187739,139.6996879831
恋咲くら Koizakura 新宿南口店 別邸,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 個室 食べ放題 飲み放題 宴会 飲み会')])",3.0,35.6891176706,139.7025052196
近江屋 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '上質な個室を備えた大人の居酒屋')])",3.52,35.6929135281,139.6986159534
ひさご 新宿,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.29,35.6928627252,139.6995405991
タイ居酒屋 トンタイ 新宿店,"OrderedDict([('code', 'G009'), ('name', 'アジア・エスニック料理'), ('catch', '本場トンタイの味！忘新年会＆歓送迎会に◎')])",3.03,35.691761476799996,139.7105577623
金の蔵 新宿靖国通り店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿東口\u3000居酒屋\u3000焼き鳥\u3000飲み放題')])",3.0,35.6939265408,139.7012848525
鍛冶屋文蔵 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.03,35.6891908458,139.6968909716
てけてけ 新宿南口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿居酒屋\u3000焼き鳥\u3000宴会')])",3.03,35.6882909623,139.697459015
黄金の豚 新宿靖国通り店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '個室・和風居酒屋・豚料理・旬の野菜')])",3.0,35.693643271999996,139.7025042047
りんず 新宿西口ハルク店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '海鮮居酒屋')])",3.38,35.6926405065,139.6987351209
辰乃家,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.08,35.6928627252,139.6995405991
かど新 新宿西口店 2階,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.09,35.6894883199,139.69717593549998
てけてけ 西新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '西新宿居酒屋\u3000焼き鳥\u3000飲み放題\u3000個室宴会')])",3.03,35.694395749499996,139.6944381935
世界の山ちゃん 新宿花園店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '手羽先 名古屋 鶏料理 赤味噌料理 居酒屋')])",3.07,35.6943960725,139.7065288324
新宿 鼎 かなえ,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '【創業45年】新宿三丁目の名店老舗居酒屋')])",3.59,35.6916935893,139.7061623053
旨舞門 うまいもん 新宿西口駅前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿\u3000居酒屋\u3000個室\u3000西口\u3000宴会')])",3.05,35.6932026659,139.6987553744
一番どり 新宿マインズタワー店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '串焼き居酒屋')])",3.02,35.6864856442,139.6987381454
正々堂々,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '旬彩台所\u3000居酒屋\u300015名から貸切OK★')])",3.52,35.6914908519,139.7068205908
こちら丸特漁業部 新宿靖国通り店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '東北で人気の和食居酒屋')])",3.07,35.6927254016,139.7055659257
もんきち,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋・郷土料理・こだわりの焼酎・日本酒')])",3.13,35.683007161199995,139.6992671289
清龍 歌舞伎町店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '蔵元居酒屋')])",3.08,35.694046047600004,139.7041234953
お菜家,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '酒と肴の旨い新宿南口のダイニング居酒屋')])",3.02,35.686378281799996,139.7034377502
花彫酒家,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '中国料理\u3000点心\u3000中華居酒屋')])",3.39,35.690641764,139.7061879009
てけてけ 代々木店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '代々木居酒屋\u3000焼き鳥\u3000飲み放題\u3000宴会')])",3.02,35.682511185,139.7022268972
からげんき,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 飲み放題 駅近 やきとり 居酒屋 宴会')])",3.25,35.6948875235,139.7005293226
一心 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '個室/焼き鳥/宴会/飲み会/二次会/食べ放')])",3.0,35.6930432274,139.6983073633
池林房,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.54,35.6908520296,139.7066206335
個室居酒屋八吉 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '全席個室\u3000駅から徒歩1分\u3000創作和食料理')])",3.24,35.6914851615,139.7017465779
天空の雫 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 個室\u3000居酒屋 歓送迎会 3時間飲み放題')])",3.0,35.6935885565,139.7025250384
喰しん坊 つちや,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.03,35.683177767,139.7018685676
Tori Nojo 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿居酒屋 地鶏 焼き鳥 個室 食べ放題')])",3.04,35.6930433376,139.7024320127
九十九 つくも 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '●完全個室：２～１８０名×食べ放題 ●')])",3.05,35.6947206297,139.7017197837
から味処 粧,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '居酒屋')])",3.56,35.6899188387,139.7080177744
鳥貴族 新宿区役所通り店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '298円均一(税抜)の国産焼鳥の居酒屋！')])",3.0,35.6935891473,139.7038479815
新宿日向や,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿個室\u3000居酒屋 個室 団体 飲み放題')])",3.45,35.6930225048,139.7023656303
一滴八銭屋 新宿本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '創作うどん居酒屋新宿')])",3.57,35.6889631023,139.6972159532
八吉 新宿三丁目店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '個室充実、創作和食料理')])",3.08,35.6918626754,139.7038611053
炉端かば 新宿西口本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '海鮮\u3000個室\u3000居酒屋  宴会  フロア貸切り')])",3.0,35.688785351,139.6974576064
味わい酒場,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '立ち飲みの雰囲気で飲めるカウンター居酒屋')])",3.04,35.6894523023,139.7109258793
半兵ヱ 歌舞伎町一番街焼肉安楽亭のビルの5階店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '昭和のレトロ居酒屋\u3000飲み放題付2500円～')])",3.0,35.6941004022,139.7009893151
ねこ膳,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '居酒屋、定食・食堂')])",3.53,35.6936211531,139.7062788847
養老乃瀧 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '和風大衆居酒屋')])",3.03,35.6932043545,139.6995855815
薄皮餃子専門 渋谷餃子 新宿西口店,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '新宿西口駅すぐ\u3000餃子\u3000居酒屋')])",3.35,35.6888886666,139.6972298439
瓦 ダイニング kawara CAFE&DINING 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿で女子会や誕生日会をやるなら瓦カフェ')])",3.07,35.6933654897,139.7011654408
ハワイテーブル HAWAII TABLE 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿飲み屋/個室ダイニング『宴会/大人数』')])",3.0,35.6946964738,139.7020228144
ウォルトンズ Walton's 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '目の前カット！和牛のシュラスコ食べ放題')])",3.0,35.6942953891,139.70131844600002
星空の中へ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿 野村ビル50F 天空の和食処')])",3.16,35.6930181507,139.69532983969998
SUIGETSU すいげつ 新宿駅前店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '炙り肉寿司&焼鳥&全品食べ飲み放題2480円')])",3.04,35.6941534585,139.701240125
HAWAII TABLE 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿飲み屋/個室ダイニング『宴会/飲み会』')])",3.0,35.6946861968,139.7020086494
新宿テラス 新宿東口駅前店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿駅1分★お洒落なチーズカフェDining★')])",3.04,35.6933660453,139.7011687738
アナナス ananas 新宿東口本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 個室 肉 チーズ 食べ放題 女子会 バル')])",3.06,35.6948039407,139.7012362103
バードマン 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '話題のチーズタッカルビが新登場！')])",3.19,35.6929654761,139.69896842129998
七色てまりうた,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'てまり寿司・つくねフォンデュ／てまり個室')])",3.08,35.691026902800004,139.7026098563
コロニアルガーデン 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【新宿御苑】EthnicResortDining')])",3.08,35.6889246173,139.71217329450002
絵本の国のアリス,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '女子会★誕生日★記念日プラン2500円～')])",3.18,35.6935877268,139.7026597492
THE OLD STATION 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 ステーキ 肉 個室 宴会 ビール 忘年会')])",3.07,35.6909407842,139.7019654701
サルヴァトーレ クオモ SALVATORE CUOMO 代々木 新宿文化クイントビル,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '本格窯焼きピッツァとイタリアン')])",3.07,35.686263344299995,139.6948912591
オリエンタルダイニング ロータスラウンジ Lotus Lounge 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'お洒落OrientalResortDining')])",3.08,35.6905353386,139.704373615
アジアンビストロ パラパ Palapa,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '南国リゾート空間で新感覚アジアンビストロ')])",3.43,35.6911079913,139.7021062847
肉道 nikumichi 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿駅徒歩3分♪完全個室リゾート風バル♪')])",3.0,35.6941431878,139.701459829
魔法の国のアリス 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '女子会★記念日★誕生日★コース2500円～')])",3.23,35.6926405065,139.6987351209
肉バル野菜バル GABU家 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新鮮なお肉とお野菜 ""肉バル×野菜バル”')])",3.0,35.6935727248,139.7025214283
Gabutto ガブット 新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿話題の肉バル☆本格シュラスコ♪')])",3.06,35.6948597983,139.7023824995
UBU CAFE ルミネエスト新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'アジアン女子会やランチならルミネエストへ')])",3.04,35.6913240528,139.7011571901
肉バル FORST フォルスト 新宿3丁目店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '忘年会は肉鍋♪詳しくはお電話にて☆')])",3.07,35.6909733153,139.7032661915
ボエム Boheme 新宿店,"OrderedDict([('code', 'G011'), ('name', 'カラオケ・パーティ'), ('catch', '貸切OK≪追いコン・歓送迎会など≫受付中☆')])",3.16,35.6947764752,139.7024130558
てぃーだ 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '☆梅酒100種類・焼酎50種類・泡盛50種類☆')])",3.08,35.693529239,139.6966297086
サムラート SAMRAT 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【新宿東口2分】本格タイ料理で女子会♪')])",3.38,35.692348971,139.7024181528
キリストンカフェ 東京,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿 イタリアン ローストビーフ')])",3.16,35.692940647,139.70526233180001
お好みダイニング 八寸八卓 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口での貸切に◎駅直結/宴会3000円～')])",3.05,35.689837223299996,139.69919241670001
UP 西新宿店 ダーツ Darts アップ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【駅近】最新ダーツ/貸切/新宿/歓送迎会')])",3.0,35.688352067,139.6974770666
個室 クラフトビール 貴 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '飲み放題 合コン 女子会 記念日\u3000宴会')])",3.5,35.6918337733,139.7032431034
アークラウンジ Ark Lounge 新宿西口店,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '新宿西口のイタリアン☆ワイン×チーズで◎')])",3.0,35.6929129722,139.698601788
官兵ヱ KANBE 新宿東口,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '赤字覚悟120分70種単品飲み放題プラン666円')])",3.04,35.693592165,139.70244532290002
神田の肉バル ランプキャップ RUMP CAP 新宿西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'おいしい肉塊をリーズナブルな料金で♪')])",3.08,35.6924988779,139.699566167
焼肉 TOTORO 戸灯路,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '溶岩鉄板 Ａ５黒毛和牛 ・ 大人の完全個室')])",3.0,35.6948083845,139.7012309328
THE CAVE ザ・ケイブ 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '人気上昇中の肉バル★新感覚の肉バルを紹介')])",3.02,35.6946459286,139.70219641280002
完全個室ダイニング 田村屋,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '完全個室・新宿駅東口&西口徒歩5分')])",3.0,35.694048678,139.6986178521
グルニエキッチン Grenier Kitchen 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '人気上昇中の肉バル★新感覚の肉バルを紹介')])",3.02,35.6943564938,139.7013392751
カリーナ 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '自家製ローストビーフとチーズフォンデュ')])",3.0,35.6943234401,139.7012678936
ココバル coco baru 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'メディア取材実績多数！お肉のテーマランド')])",3.0,35.6907455748,139.7037017192
ミッション Mission 新宿西口店,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '濃厚チーズ×贅沢肉料理×食べ放題！')])",3.03,35.6888853257,139.6969334803
肉バル MOGU家  新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '大人気肉バルが新宿に登場！満腹肉宴会！')])",3.0,35.6926555964,139.70216593979998
MEAT PEER 新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿/個室ダイニング/宴会/飲み会/チーズ')])",3.0,35.694415377,139.7013714922
ロードハウス ROAD HOUSE 新宿西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'GUINＮESS\u3000BEST\u3000PUB認定ビールの名店♪')])",3.06,35.6930460137,139.69863789069998
ガブガブット 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '☆国産牛のシュラスコ食べ放題☆')])",3.06,35.6948597983,139.7023824995
完全個室ダイニング 田村屋 離れ,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '完全個室・新宿駅東口&西口徒歩5分')])",3.0,35.694094228400004,139.6986139617
肉バル アモーレ新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿駅3分 3H食べ飲み放題コース2980円～◎')])",3.02,35.690311433299996,139.70281347879998
太陽の娘 FAVETTA,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', 'イタリアン×プロジェクションマッピング')])",3.08,35.694123733699996,139.7010162563
牛鶏豚 GyuToriTon 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '""いいね""連発♪◆新宿×おしゃれ肉バル◆')])",3.04,35.6948006397,139.70243249770002
まさらダイニング masala dining,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【ナン食べ放題】口コミ人気IndianDining')])",3.58,35.690713076,139.7036097839
KIRAKU 新宿西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '3Ｈ飲放7品2500円～☆パーティプラン充実☆')])",3.0,35.692936573699996,139.6983406981
ミステリアス MYSTERIOUS 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 東口 完全個室 合コン 誕生日 ３時間')])",3.04,35.693765466,139.7019625792
ラ・ボーネ 新宿駅前店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '濃厚チーズ&シュラスコ&肉寿司食べ放題')])",3.06,35.6936846631,139.70276445870002
ティキティキ Tiki Tiki 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 女子会 誕生日 宴会 貸切 肉 忘新年会')])",3.08,35.6909380963,139.70532074049999
新宿 焼肉 ブルズ,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '駅徒歩1分の黒毛和牛が楽しめる上質焼肉店')])",3.41,35.6929496449,139.6989834207
肉バル MANZO マンゾ,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '熟成肉 肉バル ワイン 貸切 ソファー席')])",3.04,35.6878243914,139.6990797293
肉屋の台所 新宿歌舞伎町店,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '新宿 焼肉 食べ放題 飲み放題 黒毛和牛')])",3.04,35.6936846631,139.70276445870002
九州料理と博多もつ鍋 くすくす 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 個室 もつ鍋 焼鳥 忘年会')])",3.37,35.691245191,139.70184074620002
アクアリウムダイニング 新宿 ライム LIME,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿最大級のアクアリウムダイニング')])",3.07,35.6906155371,139.7017435575
くろねこピッツァ,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', 'コース3700円～新宿西口すぐのイタリアン♪')])",3.04,35.6929260164,139.6982320966
サザンタワーダイニング 新宿南口,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '地上100mの夜景が綺麗なレストラン＆バル')])",3.54,35.6865081851,139.70036356190002
BOCA ボカ 新宿,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口出口徒歩1分 地下隠れ家スペイン')])",3.05,35.6929404724,139.6987267762
トロ TORO 新宿西口本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'ボリューム満点★西新宿 NO.1コスパ 肉バル')])",3.13,35.6946346642,139.69641107180001
ASI VILLE アジビレ 新宿東口店,"OrderedDict([('code', 'G011'), ('name', 'カラオケ・パーティ'), ('catch', '新宿 歌舞伎町 貸切 宴会 パーティー')])",3.0,35.694890315900004,139.70108816389998
ハートダイニングバーアンドケイ Heart Dinin`Bar&K,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '誕生日 記念日 デート 個室 合コン 女子会')])",3.08,35.6938435248,139.7024136488
天空の囲 新宿東口駅前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '忘年会 飲み会 個室 飲み放題 女子会 宴会')])",3.0,35.6928510905,139.700690224
